Month,Qualifying vs Actual Income Difference,Qualifying vs Actual Income Percent Difference,Annual Payment Share of Income,Affordability Index,Change in Affordability
2005-01,13298.45817,0.290953516,0.387324787,77.46212294,
2005-02,12264.01677,0.267594506,0.380316383,78.88958143,
2005-03,14260.95156,0.310326087,0.39313714,76.31688094,
2005-04,14656.01193,0.318063683,0.395458651,75.86886831,
2005-05,15412.69697,0.333842789,0.400192856,74.97135407,
2005-06,16156.92554,0.349292107,0.404828115,74.11293634,
2005-07,17812.14463,0.384339078,0.415343258,72.23663736,
2005-08,19386.22831,0.416825876,0.425090272,70.58030326,
2005-09,19118.1225,0.409614221,0.422926559,70.94139555,
2005-10,20327.02932,0.433987798,0.430239363,69.73560038,
2005-11,21461.46368,0.455960441,0.436831815,68.68318479,
2005-12,21263.35586,0.449546177,0.434907344,68.98710891,
2006-01,20071.7606,0.422292136,0.426730314,70.30904373,-7.153079213
2006-02,19520.79699,0.408803313,0.422683262,70.98222943,-7.907351998
2006-03,19122.69048,0.398624934,0.419629443,71.49879685,-4.818084086
2006-04,20070.15064,0.416460561,0.424980666,70.59850642,-5.270361892
2006-05,21185.69521,0.437779286,0.431376923,69.55170449,-5.419649581
2006-06,22021.42682,0.45316327,0.43599258,68.81539195,-5.297544394
2006-07,22488.75169,0.460870396,0.438304949,68.45234201,-3.784295355
2006-08,20824.23553,0.425338732,0.427644384,70.1587614,-0.421541852
2006-09,19062.35484,0.388060666,0.416459846,72.0429607,1.101565151
2006-10,18258.58497,0.370469262,0.411181897,72.96770733,3.232106954
2006-11,17357.1905,0.350737301,0.405261716,74.0336407,5.350455907
2006-12,17340.73213,0.348975312,0.404733067,74.13034111,5.1432322
2007-01,17588.86162,0.352530731,0.405799799,73.93547346,3.626429731
2007-02,17411.64538,0.347287429,0.404226651,74.22321164,3.240982211
2007-03,16113.70733,0.319848945,0.395994283,75.7662461,4.267449246
2007-04,15999.10899,0.316049825,0.394854433,75.9849651,5.386458683
2007-05,16389.92041,0.322702463,0.396850424,75.60279261,6.051088124
2007-06,18436.5061,0.361804911,0.408582331,73.43195726,4.616565311
2007-07,18633.87997,0.364480434,0.409385069,73.28796917,4.835627159
2007-08,17895.9207,0.349599667,0.404920392,74.09604676,3.937285353
2007-09,15566.58206,0.303708517,0.39115167,76.70426226,4.661301564
2007-10,14196.13557,0.276618543,0.383023865,78.3319344,5.36422707
2007-11,12364.64237,0.240641047,0.372229537,80.6034914,6.569850702
2007-12,11782.78042,0.229041174,0.368749227,81.36423913,7.233898017
2008-01,9514.241872,0.184721829,0.355452094,84.4079999,10.47252644
2008-02,8824.306259,0.170683952,0.35124031,85.42015105,11.19693941
2008-03,7739.98038,0.149151001,0.344779778,87.02076571,11.25451962
2008-04,7125.341307,0.136795636,0.341072798,87.96655868,11.98159358
2008-05,8085.710483,0.155002686,0.346535459,86.57988521,10.9770926
2008-06,9840.54311,0.188362971,0.356544546,84.1493739,10.71741664
2008-07,10343.45544,0.197696278,0.359344818,83.49362172,10.20565256
2008-08,10066.65654,0.192549461,0.357800618,83.85396437,9.75791761
2008-09,6539.11883,0.12517014,0.3375848,88.87544778,12.17118552
2008-10,6343.459497,0.121515695,0.336488357,89.16504735,10.83311294
2008-11,4931.739539,0.095105636,0.328564547,91.31539159,10.71190019
2008-12,1170.718358,0.022728876,0.306849348,97.77762446,16.41338533
2009-01,-1046.389964,-0.020453059,0.293893472,102.0880122,17.68001226
2009-02,-1430.643379,-0.028102995,0.291598261,102.891561,17.47140997
2009-03,-2692.576369,-0.053156517,0.284081453,105.6140764,18.59331069
2009-04,-3301.746443,-0.065510413,0.280374914,107.0102882,19.04372951
2009-05,-2474.357105,-0.04931539,0.285233906,105.1873554,18.60747022
2009-06,846.6815695,0.01695128,0.305115896,98.33312763,14.18375373
2009-07,1151.260824,0.023154069,0.306976918,97.73699098,14.24336926
2009-08,1244.484112,0.025049187,0.307545511,97.55629413,13.70232977
2009-09,250.2551255,0.00504125,0.301542529,99.49840368,10.6229559
2009-10,-780.2544006,-0.015730507,0.295310379,101.5981911,12.43314374
2009-11,-1584.398865,-0.031933744,0.290448922,103.2987147,11.98332308
2009-12,-1009.144538,-0.020333752,0.293929267,102.0755795,4.297955087
2010-01,-764.3009049,-0.015395982,0.295410746,101.5636725,-0.524339648
2010-02,-1349.163726,-0.027105584,0.291897515,102.7860766,-0.105484391
2010-03,-2248.422999,-0.045053262,0.286512673,104.7178822,-0.896194192
2010-04,-1909.140198,-0.038154272,0.288582577,103.9667767,-3.043511496
2010-05,-2162.027643,-0.04314455,0.287085343,104.5089935,-0.678361883
2010-06,-1650.336162,-0.032884968,0.290163526,103.4003161,5.067188431
